# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378238706000 489 749867ce3948d0b099e2e921ba6f6794458ccf25 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$array.class
1378242590000 562 bf7a2fda638c076491a433d6a1b03b3e949b6f04 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$id.class
1378238706000 790 6f4cacebd44583f10ff48186761e2f9173601653 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$dimen.class
1376687165000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/ivan/Documenti/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378238706000 852 19a1cd29bad185d1884ba2bddc610ecf68f232cc /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$color.class
1378242590000 1300 c572a995744ad6f129449ab4547c638e7bad0f00 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$drawable.class
1378242590000 3937 5c981a5cf4d42251d88d0a82dbabd6acb921a783 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/MainActivity$WallpaperLoader.class
1378242590000 2460 1d0641d2a3fc97fe77b8d9969d236312c42448a5 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/MainActivity$ImageAdapter.class
1378242590000 526 a11b5843d06382cb7da9b433cd14d8e7b1c9f543 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$string.class
1378242590000 499 410330f842190f40d44b43bcea6d81f385df6774 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$layout.class
1378242590000 869 b6589542b481ef1f4bb58fdc4b987ffac0c79848 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R.class
1378242590000 7106 626535495d14fac098ba88599c17208f402ad74c /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/MainActivity.class
1378242590000 604 ce90ef8ffe08ed93cebf70d9e9a6ad0dc60d4058 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$style.class
1378238706000 364 79c15842d96920ea0e0fcc381cfe65b5dfc3ae0f /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$attr.class
1378242590000 412 7a3327bd440780e07c4e703a6a73f720c201c6c3 /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/R$menu.class
1378237982000 361 990f48f8206e0a79a7d360a409787263a8b61c6b /home/ivan/Scrivania/historyProject/history/build/classes/debug/com/botty/historyofandroid/BuildConfig.class
