# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378238502000 237 47d166951731b8846b767c593c600415350326db /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values-sw720dp-land/values.xml
1378239899000 6919 2d294f9779e8c8ec3885f649ac00797e13346efd /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_honey_small.jpg
1378238588000 3144 b0b409bc29de6507e98aa0d2c89359067e6f3ed1 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/layout-sw600dp/wallpaper_chooser.xml
1378242450000 143037 eebc5d5b7955f6a3065e236600c7a1941cb4565c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-mdpi/android.png
1378242451000 143037 eebc5d5b7955f6a3065e236600c7a1941cb4565c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-ldpi/android.png
1378242780000 5207 575877514cc595374f99dee98d4b27878b5164f0 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values/values.xml
1378241612000 16178 0eba43b4bc914dfa4b05cecadc25a999daad57d1 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378239899000 7833 b82054453957108580d3b4d5b7bb1add6e14499c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_ginger_small.jpg
1378238502000 3154 c2beb205e8bae559755c444ffd4ebadd944a25a5 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/layout/wallpaper_chooser.xml
1378242449000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-mdpi/wood.jpg
1378242544000 380 39780abb663ff6b1594ddb82723bb07117d5e9a9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/menu/main.xml
1378239899000 1573268 d123599e911a0aabc2b26cfa8cd6f25dc0fb2484 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_ginger.jpg
1378239899000 441425 c889d7c889d1f7cf68440467aa96be824d47e03d /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_jellybean.jpg
1378239899000 7179 780df685d8f64954efd1d3ee0d81b72d14e36e70 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_ice_cream_small.jpg
1378239899000 7424 384d28ba157011d4a45635efa3243c55d9098b1f /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_donut_small.jpg
1378242686000 985 238b4c21000a97656ae05f70958b228ac74ba0d4 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/layout/nav_bar.xml
1378239899000 6459 e9a3a888e3cb728d0c630c1d19a273be8e89ee87 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_kitkat_small.jpg
1378242450000 143037 eebc5d5b7955f6a3065e236600c7a1941cb4565c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-xhdpi/android.png
1378239899000 8243 bdf005b5b71457eb3deea0d375f959fcd4a35175 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eclair_small.jpg
1378239899000 819418 8899113ef097d443622af71f0d05ff9ff806a930 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_cupcake.jpg
