# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378238055000 919423 9a24492460eacef6b8719f8061ce8bf29b5b59bd /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_froyo.jpg
1378242767000 2573 ac6883627f7ac983477d3ab9918bddad0307bcbd /home/ivan/Scrivania/historyProject/history/src/main/res/values/styles.xml
1377373504000 1266 c6a01a86f7ac5ee0bebad2d54238cf5897b0fa66 /home/ivan/Scrivania/historyProject/history/src/main/res/values/colors.xml
1378242038000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-mdpi/wood.jpg
1378239472000 8243 bdf005b5b71457eb3deea0d375f959fcd4a35175 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_eclair_small.jpg
1377033339000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/ivan/Scrivania/historyProject/history/src/main/res/values-v11/styles.xml
1378242022000 142833 67f7c4a1a0ec824e5478a83701021e2dc583ccc2 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-hdpi/android.png
1378238094000 441425 c889d7c889d1f7cf68440467aa96be824d47e03d /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_jellybean.jpg
1376572656000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /home/ivan/Scrivania/historyProject/history/src/main/res/values-sw600dp/dimens.xml
1378238055000 919423 9a24492460eacef6b8719f8061ce8bf29b5b59bd /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_froyo.jpg
1378239609000 6459 e9a3a888e3cb728d0c630c1d19a273be8e89ee87 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_kitkat_small.jpg
1378242038000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-hdpi/wood.jpg
1378239472000 8243 bdf005b5b71457eb3deea0d375f959fcd4a35175 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_eclair_small.jpg
1378242038000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-xhdpi/wood.jpg
1378242022000 142833 67f7c4a1a0ec824e5478a83701021e2dc583ccc2 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-xhdpi/android.png
1378238065000 1573268 d123599e911a0aabc2b26cfa8cd6f25dc0fb2484 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_ginger.jpg
1378239493000 7040 4fdd4a50ab4eb7bb6baa23aa36fed7e8807a0c08 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_froyo_small.jpg
1378241895000 256 f74a9f35ab0c1a478983059499fd8dbb228e1ec7 /home/ivan/Scrivania/historyProject/history/src/main/res/values/strings.xml
1376572656000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/ivan/Scrivania/historyProject/history/src/main/res/values-v14/styles.xml
1377382238000 3049 89dce119b98d29bf7ec39f98c518ff1a33b03d4b /home/ivan/Scrivania/historyProject/history/src/main/res/layout/wallpaper_chooser.xml
1378241440000 16192 320f59e67f257ba240cccac21ee29517cfb6a9b3 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-xxhdpi/ic_launcher.png
1378239443000 7424 384d28ba157011d4a45635efa3243c55d9098b1f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_donut_small.jpg
1378239443000 7424 384d28ba157011d4a45635efa3243c55d9098b1f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_donut_small.jpg
1378238083000 1377592 31dc9b1f9122facbceea81671403dbe0d30aa91a /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_ice_cream.jpg
1378238011000 819418 8899113ef097d443622af71f0d05ff9ff806a930 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_cupcake.jpg
1378238075000 769451 38c174350619e8cff5d3f1087b7f9c9969d87dc8 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_honey.jpg
1378241895000 225 c92b8981e7638a88eb516d30e03254a508642b8b /home/ivan/Scrivania/historyProject/history/src/main/res/values-it/strings
1378238105000 99427 55e8a0b3cd0ace5e8bd962baec972ba2eb00433c /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_kitkat.jpg
1378242676000 890 4a052148b8a18264e29ecfb02652083286a8b28f /home/ivan/Scrivania/historyProject/history/src/main/res/layout/nav_bar.xml
1378239420000 6897 8ce1acccc61e83d5d3de4967a91d4bf34cb5fed6 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_cupcake_small.jpg
1378239592000 10010 ee7a54debad24708adb724fe3b1e67e04743425f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_jellybean_small.jpg
1378239576000 7179 780df685d8f64954efd1d3ee0d81b72d14e36e70 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_ice_cream_small.jpg
1378238046000 1001251 6ee9d8dd30572f80a255147db181cba5d89ed07f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_eclair.jpg
1378241895000 261 459073bf1152635f443be151b17ce210c6ce5c89 /home/ivan/Scrivania/historyProject/history/src/main/res/values-fr/strings
1378239609000 6459 e9a3a888e3cb728d0c630c1d19a273be8e89ee87 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_kitkat_small.jpg
1378238036000 1452013 111c9d67999f3034b4e47dcba2da01e3b55f7a20 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_donut.jpg
